IR
5
Appleseed (A), Burns (A), Charlie (B), Doe (B), Indy (I)
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
2,,1,3,4
2,4,5,3,1
1,2,,,
,,2,1,
3,5,1,4,2
3,5,4,1,2
1,2,3,4,5
3,2,4,,1
3,,1,2,
,,,,1
1,2,3,,
,,,1,
2,1,4,5,3
,,,2,1
1,3,2,,
